iteration,PSNR,SSIM,LPIPS
0,4.3770928382873535,0.03318320959806442,0.7275425791740417
5,12.924072265625,0.11484723538160324,0.6067386865615845
10,13.000950813293457,0.12305907905101776,0.59040766954422
15,13.000950813293457,0.12305907905101776,0.59040766954422
20,13.000950813293457,0.12305907905101776,0.59040766954422
25,13.000950813293457,0.12305907905101776,0.59040766954422
30,13.000950813293457,0.12305907905101776,0.59040766954422
35,13.000950813293457,0.12305907905101776,0.59040766954422
40,13.000950813293457,0.12305907905101776,0.59040766954422
45,13.000950813293457,0.12305907905101776,0.59040766954422
50,1.2398658990859985,0.1285884976387024,0.7412365078926086
