iteration,PSNR,SSIM,LPIPS
0,6.796785354614258,0.0036580082960426807,0.7849182486534119
5,12.994871139526367,0.12002157419919968,0.6048814654350281
10,13.000950813293457,0.12305907905101776,0.59040766954422
15,13.000950813293457,0.12305907905101776,0.59040766954422
20,13.000950813293457,0.12305907905101776,0.59040766954422
25,13.000950813293457,0.12305907905101776,0.59040766954422
30,13.000950813293457,0.12305907905101776,0.59040766954422
35,13.000950813293457,0.12305907905101776,0.59040766954422
40,13.000950813293457,0.12305907905101776,0.59040766954422
45,13.000950813293457,0.12305907905101776,0.59040766954422
50,1.1806379556655884,0.13442951440811157,0.722278356552124
