iteration,PSNR,SSIM,LPIPS
0,12.939345359802246,0.10840046405792236,0.5962923169136047
5,13.000950813293457,0.12305907905101776,0.59040766954422
10,13.000950813293457,0.12305907905101776,0.59040766954422
15,13.000950813293457,0.12305907905101776,0.59040766954422
20,13.000950813293457,0.12305907905101776,0.59040766954422
25,13.000950813293457,0.12305907905101776,0.59040766954422
30,13.000950813293457,0.12305907905101776,0.59040766954422
35,13.000950813293457,0.12305907905101776,0.59040766954422
40,13.000950813293457,0.12305907905101776,0.59040766954422
45,13.000950813293457,0.12305907905101776,0.59040766954422
50,1.1806379556655884,0.13442951440811157,0.722278356552124
