iteration,PSNR,SSIM,LPIPS
0,8.354331016540527,0.029043981805443764,0.7207908630371094
5,13.000950813293457,0.12305907905101776,0.59040766954422
10,13.000950813293457,0.12305907905101776,0.59040766954422
15,13.000950813293457,0.12305907905101776,0.59040766954422
20,13.000950813293457,0.12305907905101776,0.59040766954422
25,13.000950813293457,0.12305907905101776,0.59040766954422
30,13.000950813293457,0.12305907905101776,0.59040766954422
35,13.000950813293457,0.12305907905101776,0.59040766954422
40,13.000950813293457,0.12305907905101776,0.59040766954422
45,13.000950813293457,0.12305907905101776,0.59040766954422
50,1.1808120012283325,0.13442932069301605,0.7256333827972412
